Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fs6uv5pe
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260424_182111-fs6uv5pe
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/fs6uv5pe
parsed seed: 1
run_name: pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 18506
SPS: 18505
SPS: 18503
SPS: 18502
SPS: 18500
SPS: 18499
SPS: 18497
SPS: 18496
SPS: 18493
SPS: 18492
SPS: 18490
SPS: 18489
SPS: 18486
SPS: 18485
SPS: 18482
SPS: 18481
SPS: 18478
SPS: 18478
SPS: 18475
SPS: 18474
SPS: 18471
SPS: 18470
SPS: 18468
SPS: 18467
SPS: 18464
SPS: 18463
SPS: 18460
SPS: 18459
SPS: 18456
SPS: 18456
SPS: 18453
SPS: 18452
SPS: 18449
SPS: 18449
SPS: 18446
SPS: 18445
SPS: 18442
SPS: 18441
SPS: 18438
SPS: 18438
SPS: 18435
SPS: 18434
SPS: 18431
SPS: 18431
SPS: 18428
SPS: 18427
SPS: 18424
SPS: 18423
SPS: 18420
SPS: 18419
SPS: 18417
SPS: 18416
SPS: 18413
SPS: 18413
SPS: 18409
SPS: 18409
SPS: 18406
SPS: 18405
SPS: 18402
SPS: 18401
SPS: 18398
SPS: 18397
SPS: 18395
SPS: 18394
SPS: 18391
SPS: 18390
SPS: 18387
SPS: 18386
SPS: 18383
SPS: 18382
SPS: 18379
SPS: 18378
SPS: 18376
SPS: 18375
SPS: 18372
SPS: 18371
SPS: 18368
SPS: 18367
SPS: 18364
SPS: 18364
SPS: 18360
SPS: 18360
SPS: 18356
SPS: 18356
SPS: 18352
SPS: 18352
SPS: 18348
SPS: 18348
SPS: 18345
SPS: 18344
SPS: 18341
SPS: 18340
SPS: 18337
SPS: 18337
SPS: 18334
SPS: 18333
SPS: 18330
SPS: 18329
SPS: 18326
SPS: 18326
SPS: 18322
SPS: 18321
SPS: 18318
SPS: 18317
SPS: 18314
SPS: 18313
SPS: 18310
SPS: 18309
SPS: 18306
SPS: 18306
SPS: 18302
SPS: 18302
SPS: 18299
SPS: 18298
SPS: 18295
SPS: 18294
SPS: 18291
SPS: 18291
SPS: 18287
SPS: 18286
SPS: 18283
SPS: 18282
SPS: 18279
SPS: 18278
SPS: 18275
SPS: 18274
SPS: 18270
SPS: 18270
SPS: 18267
SPS: 18266
SPS: 18263
SPS: 18263
SPS: 18260
SPS: 18259
SPS: 18256
SPS: 18256
SPS: 18253
SPS: 18252
SPS: 18249
SPS: 18248
SPS: 18245
SPS: 18244
SPS: 18241
SPS: 18240
SPS: 18237
SPS: 18236
SPS: 18233
SPS: 18232
SPS: 18229
SPS: 18229
SPS: 18226
SPS: 18225
SPS: 18222
SPS: 18221
SPS: 18218
SPS: 18218
SPS: 18214
SPS: 18214
SPS: 18211
SPS: 18210
SPS: 18207
SPS: 18206
SPS: 18203
SPS: 18202
SPS: 18199
SPS: 18198
SPS: 18195
SPS: 18195
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_102400000.pt
SPS: 18191
SPS: 18191
SPS: 18187
SPS: 18186
SPS: 18183
SPS: 18183
SPS: 18179
SPS: 18179
SPS: 18176
SPS: 18175
SPS: 18172
SPS: 18171
SPS: 18168
SPS: 18167
SPS: 18164
SPS: 18163
SPS: 18160
SPS: 18159
SPS: 18156
SPS: 18155
SPS: 18152
SPS: 18152
SPS: 18148
SPS: 18148
SPS: 18144
SPS: 18144
SPS: 18141
SPS: 18140
SPS: 18137
SPS: 18136
SPS: 18133
SPS: 18132
SPS: 18129
SPS: 18128
SPS: 18125
SPS: 18124
SPS: 18121
SPS: 18120
SPS: 18116
SPS: 18116
SPS: 18113
SPS: 18113
SPS: 18109
SPS: 18109
SPS: 18106
SPS: 18105
SPS: 18102
SPS: 18101
SPS: 18098
SPS: 18098
SPS: 18094
SPS: 18094
SPS: 18090
SPS: 18090
SPS: 18086
SPS: 18086
SPS: 18083
SPS: 18082
SPS: 18079
SPS: 18079
SPS: 18075
SPS: 18074
SPS: 18071
SPS: 18070
SPS: 18067
SPS: 18066
SPS: 18063
SPS: 18062
SPS: 18059
SPS: 18058
SPS: 18055
SPS: 18055
SPS: 18051
SPS: 18051
SPS: 18047
SPS: 18047
SPS: 18043
SPS: 18043
SPS: 18040
SPS: 18039
SPS: 18036
SPS: 18035
SPS: 18032
SPS: 18031
SPS: 18028
SPS: 18027
SPS: 18023
SPS: 18023
SPS: 18019
SPS: 18019
SPS: 18015
SPS: 18015
SPS: 18011
SPS: 18011
SPS: 18007
SPS: 18007
SPS: 18003
SPS: 18003
SPS: 18000
SPS: 17999
SPS: 17996
SPS: 17995
SPS: 17992
SPS: 17991
SPS: 17988
SPS: 17988
SPS: 17984
SPS: 17984
SPS: 17980
SPS: 17980
SPS: 17976
SPS: 17976
SPS: 17973
SPS: 17972
SPS: 17969
SPS: 17968
SPS: 17965
SPS: 17964
SPS: 17961
SPS: 17961
SPS: 17957
SPS: 17957
SPS: 17953
SPS: 17953
SPS: 17949
SPS: 17949
SPS: 17945
SPS: 17945
SPS: 17941
SPS: 17941
SPS: 17937
SPS: 17937
SPS: 17934
SPS: 17933
SPS: 17930
SPS: 17929
SPS: 17926
SPS: 17925
SPS: 17922
SPS: 17922
SPS: 17919
SPS: 17918
SPS: 17915
SPS: 17915
SPS: 17911
SPS: 17911
SPS: 17908
SPS: 17907
SPS: 17904
SPS: 17904
SPS: 17900
SPS: 17900
SPS: 17897
SPS: 17896
SPS: 17893
SPS: 17893
SPS: 17889
SPS: 17889
SPS: 17885
SPS: 17885
SPS: 17881
SPS: 17881
SPS: 17877
SPS: 17877
SPS: 17874
SPS: 17873
SPS: 17869
SPS: 17869
SPS: 17866
SPS: 17865
SPS: 17862
SPS: 17861
SPS: 17858
SPS: 17858
SPS: 17854
SPS: 17854
SPS: 17850
SPS: 17850
SPS: 17846
SPS: 17846
SPS: 17843
SPS: 17842
SPS: 17839
SPS: 17839
SPS: 17835
SPS: 17835
SPS: 17832
SPS: 17831
SPS: 17828
SPS: 17828
SPS: 17824
SPS: 17824
SPS: 17821
SPS: 17820
SPS: 17817
SPS: 17817
SPS: 17814
SPS: 17813
SPS: 17810
SPS: 17810
SPS: 17807
SPS: 17806
SPS: 17803
SPS: 17803
SPS: 17799
SPS: 17799
SPS: 17796
SPS: 17795
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_128000000.pt
SPS: 17792
SPS: 17792
SPS: 17788
SPS: 17788
SPS: 17785
SPS: 17784
SPS: 17781
SPS: 17780
SPS: 17777
SPS: 17776
SPS: 17773
SPS: 17773
SPS: 17770
SPS: 17769
SPS: 17766
SPS: 17766
SPS: 17763
SPS: 17762
SPS: 17759
SPS: 17759
SPS: 17755
SPS: 17755
SPS: 17751
SPS: 17751
SPS: 17748
SPS: 17747
SPS: 17744
SPS: 17744
SPS: 17741
SPS: 17740
SPS: 17737
SPS: 17736
SPS: 17733
SPS: 17733
SPS: 17730
SPS: 17729
SPS: 17726
SPS: 17726
SPS: 17722
SPS: 17722
SPS: 17719
SPS: 17718
SPS: 17715
SPS: 17715
SPS: 17712
SPS: 17711
SPS: 17708
SPS: 17707
SPS: 17704
SPS: 17703
SPS: 17700
SPS: 17700
SPS: 17696
SPS: 17696
SPS: 17692
SPS: 17692
SPS: 17689
SPS: 17688
SPS: 17685
SPS: 17684
SPS: 17681
SPS: 17681
SPS: 17678
SPS: 17677
SPS: 17674
SPS: 17674
SPS: 17671
SPS: 17670
SPS: 17667
SPS: 17666
SPS: 17663
SPS: 17663
SPS: 17660
SPS: 17659
SPS: 17656
SPS: 17656
SPS: 17652
SPS: 17652
SPS: 17649
SPS: 17648
SPS: 17645
SPS: 17644
SPS: 17641
SPS: 17641
SPS: 17637
SPS: 17637
SPS: 17633
SPS: 17633
SPS: 17630
SPS: 17630
SPS: 17627
SPS: 17626
SPS: 17623
SPS: 17622
SPS: 17619
SPS: 17619
SPS: 17616
SPS: 17615
SPS: 17612
SPS: 17612
SPS: 17609
SPS: 17608
SPS: 17605
SPS: 17605
SPS: 17602
SPS: 17602
SPS: 17599
SPS: 17598
SPS: 17595
SPS: 17595
SPS: 17592
SPS: 17591
SPS: 17588
SPS: 17588
SPS: 17585
SPS: 17584
SPS: 17581
SPS: 17581
SPS: 17578
SPS: 17577
SPS: 17574
SPS: 17574
SPS: 17571
SPS: 17571
SPS: 17568
SPS: 17567
SPS: 17565
SPS: 17564
