Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run rzcwf4kb
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260425_185833-rzcwf4kb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/rzcwf4kb
parsed seed: 1
run_name: pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100_seed1
SPS: 17620
SPS: 17617
SPS: 17590
SPS: 17586
SPS: 17562
SPS: 17559
SPS: 17531
SPS: 17528
SPS: 17501
SPS: 17498
SPS: 17471
SPS: 17468
SPS: 17441
SPS: 17438
SPS: 17412
SPS: 17409
SPS: 17380
SPS: 17377
SPS: 17352
SPS: 17350
SPS: 17326
SPS: 17323
SPS: 17295
SPS: 17292
SPS: 17263
SPS: 17261
SPS: 17232
SPS: 17230
SPS: 17202
SPS: 17199
SPS: 17170
SPS: 17168
SPS: 17139
SPS: 17137
SPS: 17109
SPS: 17107
SPS: 17078
SPS: 17076
SPS: 17048
SPS: 17046
SPS: 17017
SPS: 17015
SPS: 16987
SPS: 16984
SPS: 16955
SPS: 16953
SPS: 16924
SPS: 16922
SPS: 16892
SPS: 16890
SPS: 16861
SPS: 16859
SPS: 16830
SPS: 16828
SPS: 16800
SPS: 16798
SPS: 16770
SPS: 16768
SPS: 16739
SPS: 16737
SPS: 16709
SPS: 16707
SPS: 16680
SPS: 16678
SPS: 16649
SPS: 16647
SPS: 16621
SPS: 16619
SPS: 16592
SPS: 16590
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_25600000.pt
SPS: 16563
SPS: 16561
SPS: 16536
SPS: 16534
SPS: 16508
SPS: 16506
SPS: 16480
SPS: 16478
SPS: 16453
SPS: 16451
SPS: 16426
SPS: 16424
SPS: 16399
SPS: 16398
SPS: 16371
SPS: 16370
SPS: 16343
SPS: 16342
SPS: 16316
SPS: 16315
SPS: 16290
SPS: 16288
SPS: 16264
SPS: 16262
SPS: 16237
SPS: 16236
SPS: 16212
SPS: 16210
SPS: 16186
SPS: 16185
SPS: 16161
SPS: 16160
SPS: 16136
SPS: 16134
SPS: 16111
SPS: 16109
SPS: 16087
SPS: 16085
SPS: 16063
SPS: 16061
SPS: 16039
SPS: 16037
SPS: 16015
SPS: 16014
SPS: 15992
SPS: 15991
SPS: 15970
SPS: 15968
SPS: 15948
SPS: 15946
SPS: 15926
SPS: 15925
SPS: 15905
SPS: 15903
SPS: 15883
SPS: 15882
SPS: 15862
SPS: 15861
SPS: 15841
SPS: 15839
SPS: 15820
SPS: 15818
SPS: 15798
SPS: 15796
SPS: 15777
SPS: 15775
SPS: 15757
SPS: 15755
SPS: 15737
SPS: 15736
SPS: 15717
SPS: 15716
SPS: 15698
SPS: 15696
SPS: 15679
SPS: 15677
SPS: 15660
SPS: 15658
SPS: 15641
SPS: 15640
SPS: 15622
SPS: 15621
SPS: 15603
SPS: 15602
SPS: 15585
SPS: 15584
SPS: 15568
SPS: 15566
SPS: 15549
SPS: 15548
SPS: 15531
SPS: 15530
SPS: 15514
SPS: 15513
SPS: 15498
SPS: 15496
SPS: 15480
SPS: 15479
SPS: 15463
SPS: 15462
SPS: 15447
SPS: 15446
SPS: 15430
SPS: 15429
SPS: 15414
SPS: 15413
SPS: 15398
SPS: 15397
SPS: 15382
SPS: 15381
SPS: 15367
SPS: 15366
SPS: 15351
SPS: 15350
SPS: 15336
SPS: 15335
SPS: 15322
SPS: 15320
SPS: 15306
SPS: 15305
SPS: 15291
SPS: 15290
SPS: 15276
SPS: 15275
SPS: 15262
SPS: 15261
SPS: 15247
SPS: 15246
SPS: 15232
SPS: 15231
SPS: 15218
SPS: 15217
SPS: 15203
SPS: 15202
SPS: 15189
SPS: 15188
SPS: 15175
SPS: 15174
SPS: 15161
SPS: 15160
SPS: 15148
SPS: 15147
SPS: 15135
SPS: 15134
SPS: 15121
SPS: 15120
SPS: 15108
SPS: 15107
SPS: 15094
SPS: 15094
SPS: 15081
SPS: 15080
SPS: 15068
SPS: 15067
SPS: 15055
SPS: 15054
SPS: 15042
SPS: 15041
SPS: 15029
SPS: 15028
SPS: 15017
SPS: 15016
SPS: 15004
SPS: 15003
SPS: 14992
SPS: 14991
SPS: 14980
SPS: 14979
SPS: 14968
SPS: 14967
SPS: 14956
SPS: 14955
SPS: 14944
SPS: 14943
SPS: 14933
SPS: 14932
SPS: 14921
SPS: 14921
SPS: 14909
SPS: 14909
SPS: 14898
SPS: 14897
SPS: 14886
SPS: 14886
SPS: 14875
SPS: 14875
SPS: 14864
SPS: 14864
SPS: 14853
SPS: 14853
SPS: 14842
SPS: 14842
SPS: 14831
SPS: 14830
SPS: 14821
SPS: 14820
SPS: 14810
SPS: 14809
SPS: 14800
SPS: 14799
SPS: 14789
SPS: 14789
SPS: 14779
SPS: 14778
SPS: 14769
SPS: 14768
SPS: 14759
SPS: 14758
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_51200000.pt
SPS: 14749
SPS: 14748
SPS: 14739
SPS: 14739
SPS: 14730
SPS: 14729
SPS: 14720
SPS: 14719
SPS: 14711
SPS: 14710
SPS: 14701
SPS: 14700
SPS: 14691
SPS: 14690
SPS: 14681
SPS: 14681
SPS: 14671
SPS: 14671
SPS: 14661
SPS: 14661
SPS: 14652
SPS: 14651
SPS: 14642
SPS: 14641
SPS: 14633
SPS: 14632
SPS: 14623
SPS: 14622
SPS: 14614
SPS: 14613
SPS: 14604
SPS: 14604
SPS: 14595
SPS: 14595
SPS: 14587
SPS: 14586
SPS: 14578
SPS: 14577
SPS: 14569
SPS: 14568
SPS: 14560
SPS: 14560
SPS: 14551
SPS: 14551
SPS: 14542
SPS: 14541
SPS: 14533
SPS: 14532
SPS: 14524
SPS: 14524
SPS: 14515
SPS: 14515
SPS: 14507
SPS: 14506
SPS: 14498
SPS: 14498
SPS: 14490
SPS: 14489
SPS: 14481
SPS: 14480
SPS: 14472
SPS: 14472
SPS: 14464
SPS: 14463
SPS: 14455
SPS: 14454
SPS: 14447
SPS: 14446
SPS: 14438
SPS: 14438
SPS: 14430
SPS: 14430
SPS: 14422
SPS: 14421
SPS: 14413
SPS: 14413
SPS: 14405
SPS: 14405
SPS: 14398
SPS: 14397
SPS: 14390
SPS: 14389
SPS: 14382
SPS: 14381
SPS: 14374
SPS: 14373
SPS: 14366
SPS: 14365
SPS: 14358
SPS: 14358
SPS: 14350
SPS: 14349
SPS: 14342
SPS: 14341
SPS: 14334
SPS: 14333
SPS: 14326
SPS: 14326
SPS: 14319
SPS: 14318
SPS: 14311
SPS: 14310
SPS: 14303
SPS: 14303
SPS: 14296
SPS: 14295
SPS: 14288
SPS: 14287
SPS: 14281
SPS: 14280
SPS: 14274
SPS: 14273
SPS: 14267
SPS: 14266
SPS: 14259
SPS: 14259
SPS: 14252
SPS: 14251
SPS: 14245
SPS: 14244
SPS: 14238
SPS: 14238
SPS: 14231
SPS: 14230
SPS: 14224
SPS: 14223
SPS: 14217
SPS: 14216
SPS: 14210
SPS: 14209
SPS: 14203
SPS: 14202
SPS: 14196
SPS: 14195
SPS: 14189
SPS: 14188
SPS: 14182
SPS: 14181
SPS: 14175
SPS: 14174
SPS: 14168
SPS: 14167
SPS: 14161
SPS: 14160
SPS: 14154
SPS: 14154
SPS: 14147
SPS: 14147
SPS: 14141
SPS: 14140
SPS: 14134
SPS: 14133
SPS: 14127
SPS: 14127
SPS: 14121
SPS: 14120
SPS: 14114
SPS: 14114
SPS: 14108
SPS: 14107
SPS: 14102
SPS: 14101
SPS: 14095
SPS: 14095
SPS: 14089
SPS: 14089
SPS: 14083
SPS: 14082
SPS: 14076
SPS: 14076
SPS: 14069
SPS: 14069
SPS: 14063
SPS: 14063
SPS: 14057
SPS: 14057
SPS: 14051
SPS: 14051
SPS: 14045
SPS: 14045
SPS: 14040
SPS: 14039
SPS: 14033
SPS: 14033
SPS: 14027
SPS: 14027
SPS: 14021
SPS: 14021
SPS: 14015
SPS: 14015
SPS: 14009
SPS: 14009
SPS: 14003
SPS: 14002
SPS: 13996
SPS: 13996
SPS: 13990
SPS: 13990
SPS: 13984
SPS: 13984
SPS: 13978
SPS: 13978
SPS: 13972
SPS: 13972
SPS: 13966
SPS: 13966
SPS: 13960
SPS: 13959
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_76800000.pt
SPS: 13953
SPS: 13953
SPS: 13947
SPS: 13947
SPS: 13941
SPS: 13941
SPS: 13935
SPS: 13934
SPS: 13929
SPS: 13928
SPS: 13923
SPS: 13923
SPS: 13917
SPS: 13916
SPS: 13911
SPS: 13911
SPS: 13905
SPS: 13905
SPS: 13899
SPS: 13899
SPS: 13893
SPS: 13893
SPS: 13887
SPS: 13887
SPS: 13882
SPS: 13881
SPS: 13876
SPS: 13876
SPS: 13870
SPS: 13870
SPS: 13865
SPS: 13864
SPS: 13859
SPS: 13859
SPS: 13854
SPS: 13853
SPS: 13848
SPS: 13848
SPS: 13842
SPS: 13842
SPS: 13837
SPS: 13836
SPS: 13831
SPS: 13831
SPS: 13826
SPS: 13825
SPS: 13820
SPS: 13820
SPS: 13814
SPS: 13814
SPS: 13809
SPS: 13808
SPS: 13803
SPS: 13803
SPS: 13798
SPS: 13797
SPS: 13792
SPS: 13792
SPS: 13787
SPS: 13786
SPS: 13781
SPS: 13781
SPS: 13733
SPS: 13732
SPS: 13725
SPS: 13725
SPS: 13720
SPS: 13720
SPS: 13715
SPS: 13715
SPS: 13710
SPS: 13709
SPS: 13705
SPS: 13705
SPS: 13700
SPS: 13700
SPS: 13695
SPS: 13694
SPS: 13690
SPS: 13689
SPS: 13685
SPS: 13685
SPS: 13680
SPS: 13680
SPS: 13675
SPS: 13675
SPS: 13670
SPS: 13670
SPS: 13665
SPS: 13665
SPS: 13660
SPS: 13660
SPS: 13656
SPS: 13655
SPS: 13651
SPS: 13650
SPS: 13646
SPS: 13645
SPS: 13641
SPS: 13640
SPS: 13635
SPS: 13635
SPS: 13630
SPS: 13630
SPS: 13625
SPS: 13625
SPS: 13620
SPS: 13620
SPS: 13615
SPS: 13615
SPS: 13611
SPS: 13610
SPS: 13606
SPS: 13606
SPS: 13602
SPS: 13601
SPS: 13597
SPS: 13597
SPS: 13592
SPS: 13592
SPS: 13588
SPS: 13587
SPS: 13583
SPS: 13583
SPS: 13578
SPS: 13578
SPS: 13573
SPS: 13573
SPS: 13569
SPS: 13568
SPS: 13564
SPS: 13563
SPS: 13559
SPS: 13559
SPS: 13555
SPS: 13555
SPS: 13550
SPS: 13550
SPS: 13546
SPS: 13546
SPS: 13542
SPS: 13541
SPS: 13537
SPS: 13537
SPS: 13533
SPS: 13532
SPS: 13529
SPS: 13528
SPS: 13524
SPS: 13524
SPS: 13520
SPS: 13520
SPS: 13515
SPS: 13515
SPS: 13511
SPS: 13511
SPS: 13507
SPS: 13506
SPS: 13502
SPS: 13502
SPS: 13498
SPS: 13498
SPS: 13493
SPS: 13493
SPS: 13489
SPS: 13489
SPS: 13485
SPS: 13485
SPS: 13481
SPS: 13480
SPS: 13476
SPS: 13476
SPS: 13472
SPS: 13471
SPS: 13467
SPS: 13467
SPS: 13463
SPS: 13463
SPS: 13459
SPS: 13459
SPS: 13455
SPS: 13455
SPS: 13451
SPS: 13450
SPS: 13447
SPS: 13446
SPS: 13442
SPS: 13442
SPS: 13438
SPS: 13438
SPS: 13434
SPS: 13434
SPS: 13430
SPS: 13430
SPS: 13426
SPS: 13425
SPS: 13422
SPS: 13421
SPS: 13400
SPS: 13400
SPS: 13337
SPS: 13336
SPS: 13330
SPS: 13329
SPS: 13326
SPS: 13326
SPS: 13322
SPS: 13322
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_102400000.pt
SPS: 13318
SPS: 13317
SPS: 13314
SPS: 13314
SPS: 13310
SPS: 13310
SPS: 13307
SPS: 13306
SPS: 13303
SPS: 13302
SPS: 13299
SPS: 13299
SPS: 13295
SPS: 13295
SPS: 13292
SPS: 13292
SPS: 13288
SPS: 13288
SPS: 13285
SPS: 13285
SPS: 13281
SPS: 13281
SPS: 13278
SPS: 13277
SPS: 13274
SPS: 13274
SPS: 13270
SPS: 13270
SPS: 13267
SPS: 13266
SPS: 13263
SPS: 13263
SPS: 13259
SPS: 13259
SPS: 13256
SPS: 13255
SPS: 13252
SPS: 13252
SPS: 13248
SPS: 13248
SPS: 13245
SPS: 13245
SPS: 13241
SPS: 13241
SPS: 13238
SPS: 13238
SPS: 13234
SPS: 13234
SPS: 13231
SPS: 13230
SPS: 13227
SPS: 13227
SPS: 13223
SPS: 13223
SPS: 13220
SPS: 13220
SPS: 13216
SPS: 13216
SPS: 13213
SPS: 13213
SPS: 13209
SPS: 13209
SPS: 13206
SPS: 13206
SPS: 13203
SPS: 13202
SPS: 13199
SPS: 13199
SPS: 13196
SPS: 13196
SPS: 13192
SPS: 13192
SPS: 13189
SPS: 13188
SPS: 13185
SPS: 13185
SPS: 13182
SPS: 13182
SPS: 13178
SPS: 13178
SPS: 13175
SPS: 13175
SPS: 13172
SPS: 13171
SPS: 13168
SPS: 13168
SPS: 13165
SPS: 13164
SPS: 13161
SPS: 13161
SPS: 13158
SPS: 13158
SPS: 13154
SPS: 13154
SPS: 13151
SPS: 13151
SPS: 13147
SPS: 13147
SPS: 13144
SPS: 13144
SPS: 13141
SPS: 13140
SPS: 13137
SPS: 13137
SPS: 13134
SPS: 13134
SPS: 13130
SPS: 13130
SPS: 13127
SPS: 13127
SPS: 13124
SPS: 13123
SPS: 13120
SPS: 13120
SPS: 13117
SPS: 13116
SPS: 13113
SPS: 13113
SPS: 13110
SPS: 13109
SPS: 13106
SPS: 13106
SPS: 13103
SPS: 13103
SPS: 13100
SPS: 13100
SPS: 13097
SPS: 13097
SPS: 13093
SPS: 13093
SPS: 13090
SPS: 13090
SPS: 13087
SPS: 13087
SPS: 13084
SPS: 13083
SPS: 13080
SPS: 13080
SPS: 13077
SPS: 13077
SPS: 13074
SPS: 13074
SPS: 13071
SPS: 13070
SPS: 13067
SPS: 13067
SPS: 13064
SPS: 13064
SPS: 13061
SPS: 13061
SPS: 13058
SPS: 13058
SPS: 13055
SPS: 13055
SPS: 13052
SPS: 13052
SPS: 13049
SPS: 13049
SPS: 13046
SPS: 13046
SPS: 13043
SPS: 13042
SPS: 13039
SPS: 13039
SPS: 13036
SPS: 13036
SPS: 13033
SPS: 13033
SPS: 13030
SPS: 13030
SPS: 13027
SPS: 13027
SPS: 13024
SPS: 13024
SPS: 13021
SPS: 13021
SPS: 13018
SPS: 13018
SPS: 13015
SPS: 13015
SPS: 13012
SPS: 13012
SPS: 13009
SPS: 13009
SPS: 13006
SPS: 13006
SPS: 13003
SPS: 13003
SPS: 13000
SPS: 13000
SPS: 12997
SPS: 12997
SPS: 12994
SPS: 12994
SPS: 12991
SPS: 12991
SPS: 12989
SPS: 12988
SPS: 12986
SPS: 12985
SPS: 12983
SPS: 12982
SPS: 12980
SPS: 12979
SPS: 12977
SPS: 12976
SPS: 12974
SPS: 12973
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_128000000.pt
SPS: 12971
SPS: 12970
SPS: 12968
SPS: 12967
SPS: 12965
SPS: 12964
SPS: 12961
SPS: 12961
SPS: 12958
SPS: 12958
SPS: 12956
SPS: 12955
SPS: 12953
SPS: 12952
SPS: 12950
SPS: 12950
SPS: 12947
SPS: 12947
SPS: 12944
SPS: 12944
SPS: 12941
SPS: 12941
SPS: 12939
SPS: 12938
SPS: 12936
SPS: 12936
SPS: 12933
SPS: 12933
SPS: 12930
SPS: 12930
SPS: 12928
SPS: 12927
SPS: 12925
SPS: 12925
SPS: 12922
SPS: 12922
SPS: 12919
SPS: 12919
SPS: 12916
SPS: 12916
SPS: 12914
SPS: 12913
SPS: 12911
SPS: 12911
SPS: 12908
SPS: 12908
SPS: 12905
SPS: 12905
SPS: 12902
SPS: 12902
SPS: 12899
SPS: 12899
SPS: 12897
SPS: 12897
SPS: 12894
SPS: 12894
SPS: 12891
SPS: 12891
SPS: 12888
SPS: 12888
SPS: 12885
SPS: 12885
SPS: 12883
SPS: 12882
SPS: 12880
SPS: 12880
SPS: 12878
SPS: 12877
SPS: 12875
SPS: 12875
SPS: 12872
SPS: 12872
SPS: 12870
SPS: 12869
SPS: 12867
SPS: 12867
SPS: 12864
SPS: 12864
SPS: 12862
SPS: 12862
SPS: 12859
SPS: 12859
SPS: 12857
SPS: 12856
SPS: 12854
SPS: 12854
SPS: 12851
SPS: 12851
SPS: 12849
SPS: 12849
SPS: 12846
SPS: 12846
SPS: 12844
SPS: 12844
SPS: 12841
SPS: 12841
SPS: 12839
SPS: 12838
SPS: 12836
SPS: 12836
SPS: 12833
SPS: 12833
SPS: 12831
SPS: 12831
SPS: 12828
SPS: 12828
SPS: 12826
SPS: 12826
SPS: 12823
SPS: 12823
SPS: 12821
SPS: 12821
SPS: 12819
SPS: 12819
SPS: 12817
SPS: 12816
SPS: 12814
SPS: 12814
SPS: 12812
SPS: 12812
SPS: 12809
SPS: 12809
SPS: 12807
SPS: 12807
SPS: 12805
SPS: 12804
SPS: 12802
SPS: 12802
SPS: 12800
SPS: 12799
SPS: 12797
SPS: 12797
SPS: 12795
SPS: 12794
SPS: 12792
SPS: 12792
SPS: 12790
SPS: 12789
SPS: 12787
SPS: 12787
SPS: 12785
SPS: 12785
SPS: 12783
SPS: 12782
SPS: 12780
SPS: 12780
SPS: 12778
SPS: 12778
SPS: 12775
SPS: 12775
SPS: 12773
SPS: 12773
SPS: 12771
SPS: 12771
SPS: 12768
SPS: 12768
SPS: 12766
SPS: 12766
SPS: 12764
SPS: 12764
SPS: 12762
SPS: 12761
SPS: 12759
SPS: 12759
SPS: 12757
SPS: 12757
SPS: 12755
SPS: 12754
SPS: 12752
SPS: 12752
SPS: 12750
SPS: 12750
SPS: 12748
SPS: 12748
SPS: 12746
SPS: 12745
SPS: 12743
SPS: 12743
SPS: 12741
SPS: 12741
[Food Spawn Schedule] global_step=150005760: food_spawn_on_agent_cells False -> True
SPS: 12744
SPS: 12744
SPS: 12750
SPS: 12750
SPS: 12756
SPS: 12756
SPS: 12761
SPS: 12760
SPS: 12765
SPS: 12764
SPS: 12768
SPS: 12768
SPS: 12772
SPS: 12772
SPS: 12775
SPS: 12775
SPS: 12778
SPS: 12777
SPS: 12780
SPS: 12780
SPS: 12782
SPS: 12782
SPS: 12785
SPS: 12784
SPS: 12787
SPS: 12787
SPS: 12789
SPS: 12789
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_0_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_1_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout2/pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30-15-8_comm_field100/seed1/agent_2_step_153600000.pt
SPS: 12791
SPS: 12790
SPS: 12793
SPS: 12792
SPS: 12794
SPS: 12794
SPS: 12796
SPS: 12796
SPS: 12798
SPS: 12798
SPS: 12800
SPS: 12800
SPS: 12801
SPS: 12801
SPS: 12803
SPS: 12803
SPS: 12805
SPS: 12805
SPS: 12806
SPS: 12806
SPS: 12808
SPS: 12808
SPS: 12809
SPS: 12809
SPS: 12811
SPS: 12811
SPS: 12812
SPS: 12812
SPS: 12814
SPS: 12814
SPS: 12815
SPS: 12815
SPS: 12817
SPS: 12816
SPS: 12818
SPS: 12818
SPS: 12819
SPS: 12819
SPS: 12821
SPS: 12821
SPS: 12822
SPS: 12822
SPS: 12824
SPS: 12823
SPS: 12825
SPS: 12825
SPS: 12826
SPS: 12826
SPS: 12827
SPS: 12827
SPS: 12829
SPS: 12829
SPS: 12830
SPS: 12830
SPS: 12831
SPS: 12831
SPS: 12833
SPS: 12832
SPS: 12834
SPS: 12834
SPS: 12835
SPS: 12835
SPS: 12836
SPS: 12836
SPS: 12837
SPS: 12837
SPS: 12838
SPS: 12838
SPS: 12839
SPS: 12839
SPS: 12840
SPS: 12840
SPS: 12842
SPS: 12841
SPS: 12843
SPS: 12843
SPS: 12844
SPS: 12844
SPS: 12845
SPS: 12845
SPS: 12846
SPS: 12846
SPS: 12847
SPS: 12847
SPS: 12848
SPS: 12848
SPS: 12849
SPS: 12849
SPS: 12850
SPS: 12850
SPS: 12851
SPS: 12851
SPS: 12852
SPS: 12852
SPS: 12853
SPS: 12853
SPS: 12854
SPS: 12854
SPS: 12855
SPS: 12855
SPS: 12856
SPS: 12856
SPS: 12857
SPS: 12857
SPS: 12858
SPS: 12858
SPS: 12859
SPS: 12859
SPS: 12860
SPS: 12860
SPS: 12861
SPS: 12861
SPS: 12862
SPS: 12862
SPS: 12863
SPS: 12863
SPS: 12864
SPS: 12863
SPS: 12865
SPS: 12864
SPS: 12865
SPS: 12865
SPS: 12866
SPS: 12866
SPS: 12867
SPS: 12867
