Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 18779
SPS: 18786
SPS: 18779
SPS: 18775
SPS: 18767
SPS: 18756
SPS: 18748
SPS: 18731
SPS: 18724
SPS: 18719
SPS: 18711
SPS: 18668
SPS: 18661
SPS: 18667
SPS: 18661
SPS: 18676
SPS: 18670
SPS: 18680
SPS: 18674
SPS: 18679
SPS: 18673
SPS: 18668
SPS: 18662
SPS: 18654
SPS: 18648
SPS: 18636
SPS: 18630
SPS: 18619
SPS: 18613
SPS: 18574
SPS: 18568
SPS: 18567
SPS: 18562
SPS: 18569
SPS: 18564
SPS: 18568
SPS: 18563
SPS: 18562
SPS: 18557
SPS: 18552
SPS: 18547
SPS: 18536
SPS: 18531
SPS: 18515
SPS: 18510
SPS: 18498
SPS: 18494
SPS: 18459
SPS: 18454
SPS: 18446
SPS: 18442
SPS: 18443
SPS: 18439
SPS: 18442
SPS: 18438
SPS: 18438
SPS: 18434
SPS: 18430
SPS: 18426
SPS: 18416
SPS: 18412
SPS: 18400
SPS: 18396
SPS: 18386
SPS: 18382
SPS: 18353
SPS: 18349
SPS: 18341
SPS: 18337
SPS: 18342
SPS: 18339
SPS: 18342
SPS: 18338
SPS: 18337
SPS: 18333
SPS: 18329
SPS: 18325
SPS: 18316
SPS: 18312
SPS: 18302
SPS: 18298
SPS: 18287
SPS: 18283
SPS: 18266
SPS: 18262
SPS: 18245
SPS: 18242
SPS: 18246
SPS: 18243
SPS: 18247
SPS: 18244
SPS: 18245
SPS: 18242
SPS: 18241
SPS: 18238
SPS: 18235
SPS: 18232
SPS: 18224
SPS: 18220
SPS: 18209
SPS: 18206
SPS: 18196
SPS: 18192
SPS: 18170
SPS: 18167
SPS: 18171
SPS: 18168
SPS: 18173
SPS: 18170
SPS: 18173
SPS: 18170
SPS: 18171
SPS: 18168
SPS: 18166
SPS: 18163
SPS: 18158
SPS: 18155
SPS: 18148
SPS: 18145
SPS: 18135
SPS: 18132
SPS: 18118
SPS: 18115
SPS: 18120
SPS: 18118
SPS: 18125
SPS: 18122
SPS: 18127
SPS: 18124
SPS: 18126
SPS: 18123
SPS: 18121
SPS: 18119
SPS: 18115
SPS: 18112
SPS: 18109
SPS: 18107
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_25600000.pt
SPS: 18091
SPS: 18088
SPS: 18087
SPS: 18084
SPS: 18091
SPS: 18089
SPS: 18086
SPS: 18083
SPS: 18055
SPS: 18052
SPS: 18024
SPS: 18021
SPS: 17996
SPS: 17993
SPS: 17971
SPS: 17968
SPS: 17952
SPS: 17950
SPS: 17947
SPS: 17945
SPS: 17944
SPS: 17942
SPS: 17948
SPS: 17946
SPS: 17939
SPS: 17937
SPS: 17942
SPS: 17940
SPS: 17937
SPS: 17935
SPS: 17941
SPS: 17939
SPS: 17945
SPS: 17943
SPS: 17951
SPS: 17949
SPS: 17957
SPS: 17955
SPS: 17960
SPS: 17958
SPS: 17967
SPS: 17965
SPS: 17973
SPS: 17972
SPS: 17980
SPS: 17978
SPS: 17985
SPS: 17983
SPS: 17989
SPS: 17987
SPS: 17994
SPS: 17992
SPS: 17999
SPS: 17998
SPS: 18005
SPS: 18003
SPS: 18010
SPS: 18008
SPS: 18014
SPS: 18013
SPS: 18018
SPS: 18017
SPS: 18022
SPS: 18020
SPS: 18026
SPS: 18024
SPS: 18029
SPS: 18027
SPS: 18025
SPS: 18023
SPS: 18007
SPS: 18004
SPS: 18002
SPS: 18001
SPS: 18000
SPS: 17998
SPS: 18002
SPS: 18000
SPS: 18004
SPS: 18002
SPS: 18008
SPS: 18006
SPS: 18011
SPS: 18009
SPS: 18013
SPS: 18012
SPS: 18013
SPS: 18012
SPS: 18012
SPS: 18010
SPS: 18009
SPS: 18008
SPS: 18006
SPS: 18004
SPS: 18001
SPS: 17999
SPS: 17996
SPS: 17995
SPS: 17989
SPS: 17987
SPS: 17981
SPS: 17979
SPS: 17983
SPS: 17982
SPS: 17986
SPS: 17985
SPS: 17989
SPS: 17987
SPS: 17991
SPS: 17990
SPS: 17993
SPS: 17991
SPS: 17993
SPS: 17991
SPS: 17991
SPS: 17990
SPS: 17989
SPS: 17987
SPS: 17986
SPS: 17984
SPS: 17983
SPS: 17981
SPS: 17980
SPS: 17978
SPS: 17970
SPS: 17968
SPS: 17972
SPS: 17971
SPS: 17976
SPS: 17974
SPS: 17979
SPS: 17977
SPS: 17981
SPS: 17980
SPS: 17984
SPS: 17982
SPS: 17985
SPS: 17984
SPS: 17985
SPS: 17984
SPS: 17984
SPS: 17983
SPS: 17981
SPS: 17980
SPS: 17980
SPS: 17978
SPS: 17975
SPS: 17973
SPS: 17970
SPS: 17968
SPS: 17973
SPS: 17972
SPS: 17976
SPS: 17975
SPS: 17979
SPS: 17978
SPS: 17981
SPS: 17980
SPS: 17982
SPS: 17981
SPS: 17982
SPS: 17981
SPS: 17980
SPS: 17979
SPS: 17978
SPS: 17977
SPS: 17976
SPS: 17975
SPS: 17974
SPS: 17972
SPS: 17966
SPS: 17964
SPS: 17967
SPS: 17966
SPS: 17969
SPS: 17968
SPS: 17971
SPS: 17970
SPS: 17971
SPS: 17970
SPS: 17971
SPS: 17970
SPS: 17970
SPS: 17969
SPS: 17967
SPS: 17966
SPS: 17964
SPS: 17963
SPS: 17961
SPS: 17959
SPS: 17956
SPS: 17955
SPS: 17948
SPS: 17947
SPS: 17950
SPS: 17948
SPS: 17951
SPS: 17950
SPS: 17952
SPS: 17951
SPS: 17952
SPS: 17951
SPS: 17951
SPS: 17950
SPS: 17950
SPS: 17949
SPS: 17947
SPS: 17946
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_51200000.pt
SPS: 17943
SPS: 17942
SPS: 17939
SPS: 17938
SPS: 17933
SPS: 17932
SPS: 17929
SPS: 17927
SPS: 17929
SPS: 17928
SPS: 17931
SPS: 17930
SPS: 17931
SPS: 17930
SPS: 17931
SPS: 17930
SPS: 17931
SPS: 17929
SPS: 17928
SPS: 17927
SPS: 17926
SPS: 17925
SPS: 17923
SPS: 17922
SPS: 17920
SPS: 17919
SPS: 17912
SPS: 17911
SPS: 17911
SPS: 17910
SPS: 17913
SPS: 17911
SPS: 17914
SPS: 17913
SPS: 17913
SPS: 17912
SPS: 17912
SPS: 17911
SPS: 17911
SPS: 17910
SPS: 17908
SPS: 17907
SPS: 17905
SPS: 17904
SPS: 17901
SPS: 17900
SPS: 17897
SPS: 17896
SPS: 17888
SPS: 17887
SPS: 17889
SPS: 17888
SPS: 17889
SPS: 17888
SPS: 17889
SPS: 17888
SPS: 17888
SPS: 17887
SPS: 17887
SPS: 17886
SPS: 17885
SPS: 17884
SPS: 17882
SPS: 17881
SPS: 17878
SPS: 17877
SPS: 17875
SPS: 17874
SPS: 17869
SPS: 17868
SPS: 17862
SPS: 17861
SPS: 17861
SPS: 17861
SPS: 17862
SPS: 17861
SPS: 17862
SPS: 17861
SPS: 17861
SPS: 17860
SPS: 17859
SPS: 17858
SPS: 17856
SPS: 17855
SPS: 17853
SPS: 17852
SPS: 17848
SPS: 17847
SPS: 17845
SPS: 17844
SPS: 17836
SPS: 17835
SPS: 17834
SPS: 17833
SPS: 17834
SPS: 17833
SPS: 17834
SPS: 17833
SPS: 17832
SPS: 17831
SPS: 17831
SPS: 17830
SPS: 17828
SPS: 17827
SPS: 17825
SPS: 17824
SPS: 17821
SPS: 17820
SPS: 17817
SPS: 17816
SPS: 17811
SPS: 17809
SPS: 17806
SPS: 17805
SPS: 17805
SPS: 17805
SPS: 17805
SPS: 17804
SPS: 17803
SPS: 17803
SPS: 17802
SPS: 17801
SPS: 17800
SPS: 17799
SPS: 17797
SPS: 17796
SPS: 17793
SPS: 17792
SPS: 17789
SPS: 17788
SPS: 17784
SPS: 17783
SPS: 17777
SPS: 17776
SPS: 17776
SPS: 17776
SPS: 17776
SPS: 17775
SPS: 17775
SPS: 17775
SPS: 17774
SPS: 17773
SPS: 17772
SPS: 17771
SPS: 17768
SPS: 17767
SPS: 17764
SPS: 17763
SPS: 17760
SPS: 17759
SPS: 17754
SPS: 17753
SPS: 17747
SPS: 17746
SPS: 17745
SPS: 17744
SPS: 17744
SPS: 17743
SPS: 17743
SPS: 17742
SPS: 17740
SPS: 17739
SPS: 17737
SPS: 17736
SPS: 17733
SPS: 17732
SPS: 17728
SPS: 17728
SPS: 17724
SPS: 17723
SPS: 17719
SPS: 17718
SPS: 17713
SPS: 17713
SPS: 17713
SPS: 17712
SPS: 17711
SPS: 17710
SPS: 17709
SPS: 17709
SPS: 17707
SPS: 17707
SPS: 17705
SPS: 17704
SPS: 17701
SPS: 17700
SPS: 17697
SPS: 17696
SPS: 17693
SPS: 17692
SPS: 17685
SPS: 17684
SPS: 17681
SPS: 17681
SPS: 17681
SPS: 17680
SPS: 17679
SPS: 17679
SPS: 17677
SPS: 17676
SPS: 17674
SPS: 17673
SPS: 17671
SPS: 17670
SPS: 17667
SPS: 17666
SPS: 17662
SPS: 17661
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_76800000.pt
SPS: 17655
SPS: 17654
SPS: 17650
SPS: 17650
SPS: 17649
SPS: 17648
SPS: 17648
SPS: 17647
SPS: 17646
SPS: 17645
SPS: 17643
SPS: 17642
SPS: 17640
SPS: 17639
SPS: 17636
SPS: 17635
SPS: 17632
SPS: 17631
SPS: 17626
SPS: 17625
SPS: 17620
SPS: 17619
SPS: 17618
SPS: 17617
SPS: 17616
SPS: 17615
SPS: 17614
SPS: 17614
SPS: 17612
SPS: 17611
SPS: 17609
SPS: 17608
SPS: 17605
SPS: 17604
SPS: 17600
SPS: 17600
SPS: 17596
SPS: 17595
SPS: 17588
SPS: 17587
SPS: 17586
SPS: 17585
SPS: 17584
SPS: 17583
SPS: 17582
SPS: 17581
SPS: 17579
SPS: 17579
SPS: 17576
SPS: 17575
SPS: 17571
SPS: 17570
SPS: 17567
SPS: 17566
SPS: 17563
SPS: 17562
SPS: 17555
SPS: 17555
SPS: 17553
SPS: 17552
SPS: 17551
SPS: 17550
SPS: 17550
SPS: 17549
SPS: 17548
SPS: 17547
SPS: 17545
SPS: 17545
SPS: 17542
SPS: 17541
SPS: 17538
SPS: 17537
SPS: 17534
SPS: 17533
SPS: 17527
SPS: 17526
SPS: 17522
SPS: 17521
SPS: 17519
SPS: 17518
SPS: 17516
SPS: 17516
SPS: 17514
SPS: 17513
SPS: 17511
SPS: 17510
SPS: 17507
SPS: 17507
SPS: 17504
SPS: 17503
SPS: 17499
SPS: 17498
SPS: 17493
SPS: 17493
SPS: 17488
SPS: 17487
SPS: 17482
SPS: 17482
SPS: 17476
SPS: 17476
SPS: 17470
SPS: 17469
SPS: 17467
SPS: 17467
SPS: 17465
SPS: 17464
SPS: 17462
SPS: 17462
SPS: 17459
SPS: 17458
SPS: 17455
SPS: 17454
SPS: 17450
SPS: 17450
SPS: 17445
SPS: 17444
SPS: 17437
SPS: 17437
SPS: 17433
SPS: 17433
SPS: 17431
SPS: 17430
SPS: 17428
SPS: 17427
SPS: 17424
SPS: 17423
SPS: 17420
SPS: 17419
SPS: 17415
SPS: 17414
SPS: 17409
SPS: 17409
SPS: 17402
SPS: 17402
SPS: 17397
SPS: 17396
SPS: 17394
SPS: 17393
SPS: 17391
SPS: 17390
SPS: 17387
SPS: 17387
SPS: 17384
SPS: 17383
SPS: 17378
SPS: 17378
SPS: 17373
SPS: 17372
SPS: 17367
SPS: 17367
SPS: 17360
SPS: 17359
SPS: 17357
SPS: 17357
SPS: 17354
SPS: 17353
SPS: 17351
SPS: 17350
SPS: 17346
SPS: 17346
SPS: 17341
SPS: 17341
SPS: 17337
SPS: 17336
SPS: 17331
SPS: 17330
SPS: 17323
SPS: 17322
SPS: 17319
SPS: 17319
SPS: 17316
SPS: 17315
SPS: 17312
SPS: 17312
SPS: 17309
SPS: 17308
SPS: 17304
SPS: 17303
SPS: 17299
SPS: 17298
SPS: 17294
SPS: 17293
SPS: 17286
SPS: 17285
SPS: 17282
SPS: 17281
SPS: 17279
SPS: 17278
SPS: 17275
SPS: 17274
SPS: 17271
SPS: 17270
SPS: 17265
SPS: 17265
SPS: 17260
SPS: 17259
SPS: 17255
SPS: 17254
SPS: 17247
SPS: 17247
SPS: 17242
SPS: 17242
SPS: 17239
SPS: 17239
SPS: 17236
SPS: 17235
SPS: 17231
SPS: 17231
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_102400000.pt
SPS: 17227
SPS: 17226
SPS: 17221
SPS: 17221
SPS: 17216
SPS: 17215
SPS: 17209
SPS: 17208
SPS: 17203
SPS: 17203
SPS: 17200
SPS: 17200
SPS: 17197
SPS: 17196
SPS: 17193
SPS: 17192
SPS: 17188
SPS: 17187
SPS: 17182
SPS: 17181
SPS: 17177
SPS: 17176
SPS: 17170
SPS: 17169
SPS: 17164
SPS: 17164
SPS: 17160
SPS: 17160
SPS: 17156
SPS: 17156
SPS: 17151
SPS: 17151
SPS: 17147
SPS: 17146
SPS: 17142
SPS: 17141
SPS: 17136
SPS: 17136
SPS: 17129
SPS: 17128
SPS: 17125
SPS: 17124
SPS: 17121
SPS: 17121
SPS: 17117
SPS: 17116
SPS: 17112
SPS: 17112
SPS: 17107
SPS: 17106
SPS: 17102
SPS: 17101
SPS: 17096
SPS: 17095
SPS: 17089
SPS: 17088
SPS: 17086
SPS: 17085
SPS: 17082
SPS: 17082
SPS: 17079
SPS: 17078
SPS: 17075
SPS: 17074
SPS: 17069
SPS: 17069
SPS: 17064
SPS: 17064
SPS: 17057
SPS: 17057
SPS: 17053
SPS: 17053
SPS: 17050
SPS: 17049
SPS: 17042
SPS: 17041
SPS: 17031
SPS: 17031
SPS: 17021
SPS: 17021
SPS: 17012
SPS: 17011
SPS: 17004
SPS: 17004
SPS: 17000
SPS: 16999
SPS: 16995
SPS: 16995
SPS: 16991
SPS: 16991
SPS: 16987
SPS: 16987
SPS: 16982
SPS: 16981
SPS: 16979
SPS: 16978
SPS: 16975
SPS: 16974
SPS: 16972
SPS: 16971
SPS: 16968
SPS: 16968
SPS: 16965
SPS: 16965
SPS: 16963
SPS: 16962
SPS: 16959
SPS: 16959
SPS: 16956
SPS: 16956
SPS: 16953
SPS: 16953
SPS: 16950
SPS: 16950
SPS: 16947
SPS: 16946
SPS: 16944
SPS: 16943
SPS: 16940
SPS: 16940
SPS: 16937
SPS: 16937
SPS: 16934
SPS: 16933
SPS: 16930
SPS: 16930
SPS: 16924
SPS: 16924
SPS: 16916
SPS: 16915
SPS: 16911
SPS: 16911
SPS: 16908
SPS: 16907
SPS: 16904
SPS: 16904
SPS: 16900
SPS: 16900
SPS: 16896
SPS: 16896
SPS: 16892
SPS: 16891
SPS: 16887
SPS: 16886
SPS: 16881
SPS: 16881
SPS: 16876
SPS: 16875
SPS: 16870
SPS: 16870
SPS: 16865
SPS: 16865
SPS: 16858
SPS: 16858
SPS: 16855
SPS: 16854
SPS: 16852
SPS: 16852
SPS: 16849
SPS: 16849
SPS: 16845
SPS: 16845
SPS: 16841
SPS: 16841
SPS: 16837
SPS: 16836
SPS: 16832
SPS: 16831
SPS: 16826
SPS: 16826
SPS: 16821
SPS: 16820
SPS: 16815
SPS: 16814
SPS: 16810
SPS: 16809
SPS: 16806
SPS: 16806
SPS: 16803
SPS: 16802
SPS: 16799
SPS: 16799
SPS: 16795
SPS: 16794
SPS: 16790
SPS: 16789
SPS: 16785
SPS: 16784
SPS: 16779
SPS: 16779
SPS: 16774
SPS: 16773
SPS: 16767
SPS: 16766
SPS: 16764
SPS: 16763
SPS: 16760
SPS: 16759
SPS: 16756
SPS: 16756
SPS: 16749
SPS: 16749
SPS: 16745
SPS: 16745
SPS: 16740
SPS: 16739
SPS: 16734
SPS: 16734
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_128000000.pt
SPS: 16729
SPS: 16729
SPS: 16722
SPS: 16722
SPS: 16719
SPS: 16718
SPS: 16716
SPS: 16715
SPS: 16712
SPS: 16712
SPS: 16708
SPS: 16708
SPS: 16704
SPS: 16704
SPS: 16699
SPS: 16699
SPS: 16694
SPS: 16694
SPS: 16689
SPS: 16689
SPS: 16683
SPS: 16682
SPS: 16679
SPS: 16678
SPS: 16675
SPS: 16675
SPS: 16672
SPS: 16671
SPS: 16668
SPS: 16667
SPS: 16663
SPS: 16663
SPS: 16658
SPS: 16658
SPS: 16653
SPS: 16653
SPS: 16648
SPS: 16648
SPS: 16642
SPS: 16641
SPS: 16638
SPS: 16638
SPS: 16635
SPS: 16635
SPS: 16631
SPS: 16631
SPS: 16627
SPS: 16627
SPS: 16623
SPS: 16622
SPS: 16618
SPS: 16618
SPS: 16613
SPS: 16613
SPS: 16608
SPS: 16607
SPS: 16601
SPS: 16601
SPS: 16598
SPS: 16597
SPS: 16594
SPS: 16594
SPS: 16591
SPS: 16591
SPS: 16587
SPS: 16586
SPS: 16582
SPS: 16582
SPS: 16578
SPS: 16577
SPS: 16573
SPS: 16573
SPS: 16568
SPS: 16567
SPS: 16563
SPS: 16562
SPS: 16559
SPS: 16559
SPS: 16556
SPS: 16556
SPS: 16552
SPS: 16552
SPS: 16548
SPS: 16548
SPS: 16544
SPS: 16544
SPS: 16540
SPS: 16540
SPS: 16535
SPS: 16535
SPS: 16530
SPS: 16530
SPS: 16525
SPS: 16524
SPS: 16521
SPS: 16521
SPS: 16518
SPS: 16517
SPS: 16514
SPS: 16514
SPS: 16510
SPS: 16510
SPS: 16505
SPS: 16505
SPS: 16501
SPS: 16500
SPS: 16496
SPS: 16496
SPS: 16491
SPS: 16490
SPS: 16486
SPS: 16486
SPS: 16483
