Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_112349-bjse2msp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/bjse2msp
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed1
SPS: 13954
SPS: 13952
SPS: 13984
SPS: 13982
SPS: 14013
SPS: 14011
SPS: 14035
SPS: 14033
SPS: 14059
SPS: 14057
SPS: 14081
SPS: 14079
SPS: 14103
SPS: 14101
SPS: 14117
SPS: 14115
SPS: 14130
SPS: 14128
SPS: 14140
SPS: 14138
SPS: 14157
SPS: 14155
SPS: 14175
SPS: 14173
SPS: 14189
SPS: 14187
SPS: 14204
SPS: 14202
SPS: 14217
SPS: 14215
SPS: 14229
SPS: 14227
SPS: 14239
SPS: 14237
SPS: 14247
SPS: 14245
SPS: 14252
SPS: 14250
SPS: 14252
SPS: 14250
SPS: 14254
SPS: 14252
SPS: 14261
SPS: 14259
SPS: 14267
SPS: 14266
SPS: 14273
SPS: 14271
SPS: 14278
SPS: 14276
SPS: 14283
SPS: 14282
SPS: 14288
SPS: 14286
SPS: 14292
SPS: 14290
SPS: 14293
SPS: 14291
SPS: 14289
SPS: 14287
SPS: 14286
SPS: 14284
SPS: 14287
SPS: 14285
SPS: 14287
SPS: 14285
SPS: 14286
SPS: 14285
SPS: 14287
SPS: 14285
SPS: 14287
SPS: 14286
SPS: 14287
SPS: 14285
SPS: 14287
SPS: 14285
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_2_step_25600000.pt
SPS: 14285
SPS: 14283
SPS: 14277
SPS: 14275
SPS: 14272
SPS: 14270
SPS: 14270
SPS: 14269
SPS: 14267
SPS: 14266
SPS: 14264
SPS: 14262
SPS: 14260
SPS: 14259
SPS: 14256
SPS: 14255
SPS: 14252
SPS: 14251
SPS: 14249
SPS: 14247
SPS: 14243
SPS: 14242
SPS: 14234
SPS: 14232
SPS: 14226
SPS: 14225
SPS: 14223
SPS: 14221
SPS: 14218
SPS: 14217
SPS: 14215
SPS: 14214
SPS: 14211
SPS: 14210
SPS: 14206
SPS: 14205
SPS: 14203
SPS: 14202
SPS: 14199
SPS: 14197
SPS: 14190
SPS: 14189
SPS: 14181
SPS: 14180
SPS: 14177
SPS: 14176
SPS: 14172
SPS: 14171
SPS: 14168
SPS: 14167
SPS: 14163
SPS: 14162
SPS: 14158
SPS: 14157
SPS: 14153
SPS: 14152
SPS: 14148
SPS: 14147
SPS: 14141
SPS: 14140
SPS: 14132
SPS: 14131
SPS: 14124
SPS: 14123
SPS: 14119
SPS: 14118
SPS: 14112
SPS: 14111
SPS: 14106
SPS: 14105
SPS: 14100
SPS: 14099
SPS: 14095
SPS: 14094
SPS: 14089
SPS: 14088
SPS: 14082
SPS: 14081
SPS: 14073
SPS: 14072
SPS: 14064
SPS: 14063
SPS: 14058
SPS: 14057
SPS: 14052
SPS: 14051
SPS: 14047
SPS: 14046
SPS: 14041
SPS: 14040
SPS: 14036
SPS: 14035
SPS: 14030
SPS: 14029
SPS: 14023
SPS: 14022
SPS: 14014
SPS: 14013
SPS: 14003
SPS: 14002
SPS: 13994
SPS: 13993
SPS: 13989
SPS: 13988
SPS: 13982
SPS: 13981
SPS: 13977
SPS: 13976
SPS: 13971
SPS: 13971
SPS: 13966
SPS: 13965
SPS: 13960
SPS: 13959
SPS: 13955
SPS: 13954
SPS: 13946
SPS: 13945
SPS: 13937
SPS: 13936
SPS: 13931
SPS: 13930
SPS: 13926
SPS: 13925
SPS: 13919
SPS: 13919
SPS: 13914
SPS: 13913
SPS: 13908
SPS: 13907
SPS: 13902
SPS: 13902
SPS: 13896
SPS: 13895
SPS: 13888
SPS: 13887
SPS: 13879
SPS: 13878
SPS: 13870
SPS: 13869
SPS: 13864
SPS: 13863
SPS: 13858
SPS: 13857
SPS: 13852
SPS: 13851
SPS: 13846
SPS: 13845
SPS: 13840
SPS: 13839
SPS: 13834
SPS: 13833
SPS: 13827
SPS: 13826
SPS: 13818
SPS: 13818
SPS: 13811
SPS: 13811
SPS: 13806
SPS: 13805
SPS: 13800
SPS: 13799
SPS: 13794
SPS: 13793
SPS: 13788
SPS: 13787
SPS: 13782
SPS: 13781
SPS: 13776
SPS: 13775
SPS: 13769
SPS: 13768
SPS: 13760
SPS: 13759
SPS: 13752
SPS: 13751
SPS: 13746
SPS: 13745
SPS: 13740
SPS: 13739
SPS: 13734
SPS: 13734
SPS: 13729
SPS: 13728
SPS: 13723
SPS: 13722
SPS: 13717
SPS: 13717
SPS: 13710
SPS: 13710
SPS: 13702
SPS: 13701
SPS: 13694
SPS: 13694
SPS: 13689
SPS: 13689
SPS: 13684
SPS: 13684
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 13689
SPS: 13688
SPS: 13703
SPS: 13702
SPS: 13713
SPS: 13713
SPS: 13723
SPS: 13723
SPS: 13731
SPS: 13731
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_2_step_51200000.pt
SPS: 13739
SPS: 13739
SPS: 13745
SPS: 13744
SPS: 13749
SPS: 13748
SPS: 13753
SPS: 13752
SPS: 13758
SPS: 13758
SPS: 13764
SPS: 13764
SPS: 13769
SPS: 13769
SPS: 13775
SPS: 13774
SPS: 13780
SPS: 13779
SPS: 13784
SPS: 13784
SPS: 13789
SPS: 13788
SPS: 13792
SPS: 13791
SPS: 13793
SPS: 13793
SPS: 13794
SPS: 13793
SPS: 13795
SPS: 13794
SPS: 13798
SPS: 13797
SPS: 13801
SPS: 13801
SPS: 13805
SPS: 13804
SPS: 13809
SPS: 13808
SPS: 13812
SPS: 13811
SPS: 13814
SPS: 13813
SPS: 13817
SPS: 13816
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13818
SPS: 13819
SPS: 13818
SPS: 13821
SPS: 13821
SPS: 13824
SPS: 13823
SPS: 13826
SPS: 13826
SPS: 13829
SPS: 13828
SPS: 13831
SPS: 13830
SPS: 13833
SPS: 13832
SPS: 13835
SPS: 13834
SPS: 13835
SPS: 13835
SPS: 13835
SPS: 13834
SPS: 13834
SPS: 13833
SPS: 13836
SPS: 13835
SPS: 13837
SPS: 13837
SPS: 13839
SPS: 13838
SPS: 13841
SPS: 13841
SPS: 13843
SPS: 13842
SPS: 13845
SPS: 13845
SPS: 13847
SPS: 13847
SPS: 13849
SPS: 13849
SPS: 13849
SPS: 13848
SPS: 13848
SPS: 13848
SPS: 13848
SPS: 13848
SPS: 13850
SPS: 13850
SPS: 13852
SPS: 13852
SPS: 13854
SPS: 13854
SPS: 13856
SPS: 13855
SPS: 13858
SPS: 13857
SPS: 13859
SPS: 13858
SPS: 13860
SPS: 13860
SPS: 13861
SPS: 13860
SPS: 13860
SPS: 13860
SPS: 13860
SPS: 13859
SPS: 13861
SPS: 13860
SPS: 13863
SPS: 13862
SPS: 13863
SPS: 13863
SPS: 13865
SPS: 13864
SPS: 13866
SPS: 13866
SPS: 13868
SPS: 13867
SPS: 13870
SPS: 13869
SPS: 13871
SPS: 13870
SPS: 13871
SPS: 13870
SPS: 13870
SPS: 13870
SPS: 13872
SPS: 13871
SPS: 13874
SPS: 13873
SPS: 13875
SPS: 13875
SPS: 13877
SPS: 13877
SPS: 13879
SPS: 13878
SPS: 13880
SPS: 13880
SPS: 13882
SPS: 13881
SPS: 13883
SPS: 13883
SPS: 13883
SPS: 13883
SPS: 13882
SPS: 13882
SPS: 13882
SPS: 13882
SPS: 13884
SPS: 13883
SPS: 13885
SPS: 13885
SPS: 13887
SPS: 13886
SPS: 13889
SPS: 13888
SPS: 13890
SPS: 13889
SPS: 13891
SPS: 13891
SPS: 13893
SPS: 13892
SPS: 13894
SPS: 13893
SPS: 13893
SPS: 13893
SPS: 13893
SPS: 13892
SPS: 13894
SPS: 13894
SPS: 13896
SPS: 13895
SPS: 13897
SPS: 13897
SPS: 13899
SPS: 13898
SPS: 13900
SPS: 13900
SPS: 13902
SPS: 13901
SPS: 13903
SPS: 13903
SPS: 13904
SPS: 13904
SPS: 13905
SPS: 13904
SPS: 13904
SPS: 13904
SPS: 13904
SPS: 13904
SPS: 13906
SPS: 13905
SPS: 13907
SPS: 13906
SPS: 13908
SPS: 13908
SPS: 13910
SPS: 13909
SPS: 13911
SPS: 13910
SPS: 13912
SPS: 13912
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_2_step_76800000.pt
SPS: 13913
SPS: 13913
SPS: 13914
SPS: 13914
SPS: 13914
SPS: 13913
SPS: 13913
SPS: 13913
SPS: 13913
SPS: 13913
SPS: 13914
SPS: 13914
SPS: 13916
SPS: 13915
SPS: 13917
SPS: 13917
SPS: 13918
SPS: 13918
SPS: 13920
SPS: 13919
SPS: 13921
SPS: 13921
SPS: 13922
SPS: 13922
SPS: 13923
SPS: 13922
SPS: 13922
SPS: 13922
SPS: 13921
SPS: 13921
SPS: 13922
SPS: 13921
SPS: 13922
SPS: 13922
SPS: 13923
SPS: 13923
SPS: 13925
SPS: 13924
SPS: 13926
SPS: 13926
SPS: 13927
SPS: 13927
SPS: 13928
SPS: 13928
SPS: 13929
SPS: 13929
SPS: 13929
SPS: 13928
SPS: 13928
SPS: 13928
SPS: 13929
SPS: 13929
SPS: 13931
SPS: 13930
SPS: 13931
SPS: 13931
SPS: 13932
SPS: 13932
SPS: 13933
SPS: 13933
SPS: 13934
SPS: 13934
SPS: 13935
SPS: 13935
SPS: 13936
SPS: 13936
SPS: 13936
SPS: 13935
SPS: 13935
SPS: 13934
SPS: 13935
SPS: 13935
SPS: 13935
SPS: 13935
SPS: 13936
SPS: 13935
SPS: 13936
SPS: 13936
SPS: 13937
SPS: 13937
SPS: 13938
SPS: 13937
SPS: 13938
SPS: 13938
SPS: 13939
SPS: 13939
SPS: 13939
SPS: 13938
SPS: 13938
SPS: 13937
SPS: 13938
SPS: 13938
SPS: 13939
SPS: 13938
SPS: 13940
SPS: 13939
SPS: 13940
SPS: 13940
SPS: 13941
SPS: 13940
SPS: 13941
SPS: 13941
SPS: 13942
SPS: 13942
SPS: 13943
SPS: 13942
SPS: 13942
SPS: 13942
SPS: 13941
SPS: 13941
SPS: 13941
SPS: 13941
SPS: 13942
SPS: 13942
SPS: 13943
SPS: 13942
SPS: 13943
SPS: 13943
SPS: 13944
SPS: 13944
SPS: 13945
SPS: 13944
SPS: 13945
SPS: 13945
SPS: 13946
SPS: 13946
SPS: 13945
SPS: 13945
SPS: 13945
SPS: 13944
SPS: 13945
SPS: 13944
SPS: 13945
SPS: 13945
SPS: 13946
SPS: 13946
SPS: 13947
SPS: 13946
SPS: 13948
SPS: 13947
SPS: 13948
SPS: 13948
SPS: 13949
SPS: 13949
SPS: 13950
SPS: 13950
SPS: 13950
SPS: 13950
SPS: 13949
SPS: 13949
SPS: 13949
SPS: 13949
SPS: 13950
SPS: 13949
SPS: 13950
SPS: 13950
SPS: 13951
SPS: 13951
SPS: 13952
SPS: 13951
SPS: 13953
SPS: 13952
SPS: 13953
SPS: 13953
SPS: 13954
SPS: 13953
SPS: 13954
SPS: 13954
SPS: 13954
SPS: 13954
SPS: 13953
SPS: 13953
SPS: 13953
SPS: 13952
SPS: 13954
SPS: 13953
SPS: 13954
SPS: 13954
SPS: 13955
SPS: 13955
SPS: 13956
SPS: 13955
SPS: 13956
SPS: 13956
SPS: 13957
SPS: 13956
SPS: 13957
SPS: 13957
Final model of network 0 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_0_step_99993600.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_1_step_99993600.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed1/agent_2_step_99993600.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 5584tb5i
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_133205-5584tb5i
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout2
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout2/runs/5584tb5i
parsed seed: 2
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2
save_dir: checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33msp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100_seed2[0m at: [34mhttps://wandb.ai/maytusp/scoreg_layout2/runs/5584tb5i[0m
[1;34mwandb[0m: Find logs at: [1;35m../../../../../../../../net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260504_133205-5584tb5i/logs[0m
NUM PARAMS: 192246
NUM PARAMS: 192246
NUM PARAMS: 192246
SPS: 2761
SPS: 2756
SPS: 4823
SPS: 4811
SPS: 6410
SPS: 6399
SPS: 7667
SPS: 7655
SPS: 8743
SPS: 8732
SPS: 9656
SPS: 9644
SPS: 10426
SPS: 10414
SPS: 11085
SPS: 11073
SPS: 11640
SPS: 11629
SPS: 12130
SPS: 12119
SPS: 12543
SPS: 12532
SPS: 12897
SPS: 12886
SPS: 13219
SPS: 13209
SPS: 13504
SPS: 13494
SPS: 13738
SPS: 13727
SPS: 13937
SPS: 13926
SPS: 14100
SPS: 14091
SPS: 14250
SPS: 14241
SPS: 14420
SPS: 14412
SPS: 14575
SPS: 14567
SPS: 14716
SPS: 14708
SPS: 14839
SPS: 14831
SPS: 14955
SPS: 14947
SPS: 15065
SPS: 15058
SPS: 15156
SPS: 15149
SPS: 15247
SPS: 15240
SPS: 15331
SPS: 15324
SPS: 15407
SPS: 15400
SPS: 15447
SPS: 15441
SPS: 15482
SPS: 15475
SPS: 15533
SPS: 15527
SPS: 15590
SPS: 15584
SPS: 15645
SPS: 15639
SPS: 15694
SPS: 15689
SPS: 15734
SPS: 15728
SPS: 15773
SPS: 15767
SPS: 15810
SPS: 15805
SPS: 15846
SPS: 15841
SPS: 15878
SPS: 15873
SPS: 15910
SPS: 15905
SPS: 15922
SPS: 15916
SPS: 15932
SPS: 15926
SPS: 15935
SPS: 15929
SPS: 15953
SPS: 15949
SPS: 15978
SPS: 15974
SPS: 16002
SPS: 15998
SPS: 16024
SPS: 16020
SPS: 16047
SPS: 16042
SPS: 16061
SPS: 16057
SPS: 16074
SPS: 16070
SPS: 16090
SPS: 16086
SPS: 16103
SPS: 16099
SPS: 16106
SPS: 16103
SPS: 16097
SPS: 16093
SPS: 16091
SPS: 16086
SPS: 16085
SPS: 16081
SPS: 16088
SPS: 16085
SPS: 16090
SPS: 16087
SPS: 16090
SPS: 16086
SPS: 16087
SPS: 16084
SPS: 16084
SPS: 16081
SPS: 16076
SPS: 16073
SPS: 16070
SPS: 16067
SPS: 16063
SPS: 16060
SPS: 16045
SPS: 16042
SPS: 16022
SPS: 16019
SPS: 15997
SPS: 15994
SPS: 15982
SPS: 15979
SPS: 15970
SPS: 15967
SPS: 15959
SPS: 15956
SPS: 15942
SPS: 15940
SPS: 15930
SPS: 15927
SPS: 15912
SPS: 15910
SPS: 15895
SPS: 15892
SPS: 15880
SPS: 15878
SPS: 15856
SPS: 15853
SPS: 15826
SPS: 15824
SPS: 15802
SPS: 15799
SPS: 15784
SPS: 15781
SPS: 15764
SPS: 15762
SPS: 15743
SPS: 15741
SPS: 15725
SPS: 15723
SPS: 15704
SPS: 15702
SPS: 15684
SPS: 15682
SPS: 15663
SPS: 15661
SPS: 15639
SPS: 15637
SPS: 15609
SPS: 15606
SPS: 15581
SPS: 15579
SPS: 15564
SPS: 15562
SPS: 15546
SPS: 15544
SPS: 15527
SPS: 15525
SPS: 15508
SPS: 15506
SPS: 15487
SPS: 15485
SPS: 15466
SPS: 15464
SPS: 15445
SPS: 15443
SPS: 15419
SPS: 15416
SPS: 15388
SPS: 15386
SPS: 15363
SPS: 15361
SPS: 15342
SPS: 15340
SPS: 15322
SPS: 15320
SPS: 15300
SPS: 15299
SPS: 15281
SPS: 15279
SPS: 15260
SPS: 15258
SPS: 15240
SPS: 15238
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_25600000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_2_step_25600000.pt
SPS: 15221
SPS: 15219
SPS: 15195
SPS: 15193
SPS: 15169
SPS: 15167
SPS: 15148
SPS: 15147
SPS: 15130
SPS: 15128
SPS: 15113
SPS: 15112
SPS: 15096
SPS: 15094
SPS: 15079
SPS: 15077
SPS: 15060
SPS: 15059
SPS: 15042
SPS: 15041
SPS: 15022
SPS: 15020
SPS: 14996
SPS: 14994
SPS: 14977
SPS: 14975
SPS: 14961
SPS: 14960
SPS: 14946
SPS: 14944
SPS: 14930
SPS: 14928
SPS: 14913
SPS: 14912
SPS: 14897
SPS: 14895
SPS: 14881
SPS: 14879
SPS: 14863
SPS: 14862
SPS: 14841
SPS: 14840
SPS: 14820
SPS: 14819
SPS: 14802
SPS: 14800
SPS: 14786
SPS: 14785
SPS: 14771
SPS: 14770
SPS: 14755
SPS: 14754
SPS: 14739
SPS: 14737
SPS: 14724
SPS: 14723
SPS: 14709
SPS: 14708
SPS: 14690
SPS: 14689
SPS: 14670
SPS: 14669
SPS: 14652
SPS: 14651
SPS: 14638
SPS: 14637
SPS: 14624
SPS: 14623
SPS: 14610
SPS: 14609
SPS: 14597
SPS: 14596
SPS: 14582
SPS: 14581
SPS: 14568
SPS: 14567
SPS: 14555
SPS: 14554
SPS: 14537
SPS: 14535
SPS: 14520
SPS: 14519
SPS: 14508
SPS: 14507
SPS: 14496
SPS: 14495
SPS: 14484
SPS: 14483
SPS: 14471
SPS: 14470
SPS: 14457
SPS: 14456
SPS: 14444
SPS: 14443
SPS: 14431
SPS: 14430
SPS: 14412
SPS: 14411
SPS: 14394
SPS: 14393
SPS: 14381
SPS: 14380
SPS: 14368
SPS: 14367
SPS: 14355
SPS: 14354
SPS: 14342
SPS: 14341
SPS: 14330
SPS: 14329
SPS: 14317
SPS: 14316
SPS: 14304
SPS: 14303
SPS: 14288
SPS: 14287
SPS: 14274
SPS: 14273
SPS: 14262
SPS: 14261
SPS: 14251
SPS: 14251
SPS: 14241
SPS: 14240
SPS: 14230
SPS: 14229
SPS: 14218
SPS: 14217
SPS: 14207
SPS: 14207
SPS: 14195
SPS: 14194
SPS: 14179
SPS: 14178
SPS: 14167
SPS: 14166
SPS: 14156
SPS: 14155
SPS: 14145
SPS: 14144
SPS: 14134
SPS: 14133
SPS: 14123
SPS: 14122
SPS: 14113
SPS: 14112
SPS: 14103
SPS: 14102
SPS: 14089
SPS: 14088
SPS: 14075
SPS: 14075
SPS: 14065
SPS: 14064
SPS: 14054
SPS: 14053
SPS: 14044
SPS: 14044
SPS: 14034
SPS: 14034
SPS: 14024
SPS: 14023
SPS: 14014
SPS: 14013
SPS: 14004
SPS: 14003
SPS: 13991
SPS: 13991
SPS: 13979
SPS: 13978
SPS: 13969
SPS: 13969
SPS: 13960
SPS: 13959
SPS: 13951
SPS: 13950
SPS: 13941
SPS: 13940
SPS: 13930
SPS: 13930
SPS: 13921
SPS: 13921
SPS: 13911
SPS: 13910
SPS: 13898
SPS: 13897
SPS: 13886
SPS: 13885
SPS: 13877
SPS: 13876
SPS: 13867
SPS: 13867
SPS: 13858
SPS: 13858
SPS: 13849
SPS: 13848
SPS: 13840
SPS: 13839
[Food Spawn Schedule] global_step=50012160: food_spawn_on_agent_cells False -> True
SPS: 13843
SPS: 13842
SPS: 13852
SPS: 13851
SPS: 13854
SPS: 13854
SPS: 13854
SPS: 13854
SPS: 13855
SPS: 13854
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_0_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_1_step_51200000.pt
Model saved to checkpoints/torch_scoreg_layout2/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw4_ms30_comm_field100/seed2/agent_2_step_51200000.pt
SPS: 13857
SPS: 13856
SPS: 13858
SPS: 13858
SPS: 13860
SPS: 13859
SPS: 13861
SPS: 13860
SPS: 13862
SPS: 13861
SPS: 13862
SPS: 13861
SPS: 13862
SPS: 13862
SPS: 13862
SPS: 13861
SPS: 13859
SPS: 13858
SPS: 13856
SPS: 13855
SPS: 13856
SPS: 13855
SPS: 13856
SPS: 13855
SPS: 13856
SPS: 13855
SPS: 13856
SPS: 13856
SPS: 13857
SPS: 13856
SPS: 13857
SPS: 13856
SPS: 13857
SPS: 13856
SPS: 13857
SPS: 13856
SPS: 13852
SPS: 13851
SPS: 13849
SPS: 13848
SPS: 13849
SPS: 13848
SPS: 13849
SPS: 13848
