Job is using 1 GPU(s) with ID(s) 0 and 12 CPU core(s)
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run c7dz9bt1
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260326_090618-c7dz9bt1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/c7dz9bt1
parsed seed: 1
run_name: ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7_seed1
SPS: 29274
SPS: 29271
SPS: 29276
SPS: 29273
SPS: 29278
SPS: 29275
SPS: 29278
SPS: 29275
SPS: 29279
SPS: 29276
SPS: 29282
SPS: 29279
SPS: 29284
SPS: 29281
SPS: 29286
SPS: 29283
SPS: 29288
SPS: 29285
SPS: 29290
SPS: 29287
SPS: 29292
SPS: 29290
SPS: 29294
SPS: 29292
SPS: 29295
SPS: 29293
SPS: 29298
SPS: 29295
SPS: 29300
SPS: 29297
SPS: 29302
SPS: 29299
SPS: 29303
SPS: 29301
SPS: 29305
SPS: 29303
SPS: 29307
SPS: 29305
SPS: 29309
SPS: 29307
SPS: 29311
SPS: 29309
SPS: 29313
SPS: 29310
SPS: 29315
SPS: 29313
SPS: 29317
SPS: 29315
SPS: 29319
SPS: 29317
SPS: 29321
SPS: 29319
SPS: 29323
SPS: 29320
SPS: 29325
SPS: 29322
SPS: 29325
SPS: 29323
SPS: 29328
SPS: 29325
SPS: 29329
SPS: 29327
SPS: 29330
SPS: 29328
SPS: 29332
SPS: 29329
SPS: 29333
SPS: 29331
SPS: 29335
SPS: 29332
SPS: 29336
SPS: 29334
SPS: 29337
SPS: 29335
SPS: 29338
SPS: 29336
SPS: 29340
SPS: 29337
SPS: 29341
SPS: 29339
SPS: 29342
SPS: 29340
SPS: 29343
SPS: 29341
SPS: 29345
SPS: 29342
SPS: 29346
SPS: 29344
SPS: 29348
SPS: 29346
SPS: 29350
SPS: 29348
SPS: 29352
SPS: 29350
SPS: 29353
SPS: 29351
SPS: 29354
SPS: 29352
SPS: 29355
SPS: 29353
SPS: 29357
SPS: 29354
SPS: 29358
SPS: 29355
SPS: 29359
SPS: 29356
SPS: 29360
SPS: 29358
SPS: 29361
SPS: 29359
SPS: 29363
SPS: 29360
SPS: 29364
SPS: 29362
SPS: 29365
SPS: 29363
SPS: 29366
SPS: 29364
SPS: 29367
SPS: 29365
SPS: 29369
SPS: 29367
SPS: 29370
SPS: 29368
SPS: 29371
SPS: 29369
SPS: 29372
SPS: 29370
SPS: 29374
SPS: 29371
SPS: 29375
SPS: 29372
SPS: 29376
SPS: 29374
SPS: 29378
SPS: 29376
SPS: 29380
SPS: 29378
SPS: 29381
SPS: 29379
SPS: 29383
SPS: 29381
SPS: 29385
SPS: 29382
SPS: 29386
SPS: 29384
SPS: 29387
SPS: 29385
SPS: 29388
SPS: 29386
SPS: 29389
SPS: 29387
SPS: 29391
SPS: 29389
SPS: 29392
SPS: 29390
SPS: 29393
SPS: 29391
SPS: 29394
SPS: 29392
SPS: 29395
SPS: 29393
SPS: 29396
SPS: 29394
SPS: 29397
SPS: 29395
SPS: 29398
SPS: 29396
SPS: 29399
SPS: 29397
SPS: 29400
SPS: 29398
SPS: 29401
SPS: 29399
SPS: 29402
SPS: 29400
SPS: 29403
SPS: 29401
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_76800000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_76800000.pt
SPS: 29404
SPS: 29402
SPS: 29405
SPS: 29403
SPS: 29406
SPS: 29404
SPS: 29406
SPS: 29404
SPS: 29407
SPS: 29405
SPS: 29408
SPS: 29406
SPS: 29409
SPS: 29407
SPS: 29410
SPS: 29408
SPS: 29410
SPS: 29408
SPS: 29410
SPS: 29408
SPS: 29411
SPS: 29409
SPS: 29412
SPS: 29410
SPS: 29412
SPS: 29410
SPS: 29413
SPS: 29411
SPS: 29414
SPS: 29412
SPS: 29414
SPS: 29412
SPS: 29415
SPS: 29413
SPS: 29415
SPS: 29413
SPS: 29416
SPS: 29414
SPS: 29417
SPS: 29415
SPS: 29418
SPS: 29416
SPS: 29418
SPS: 29416
SPS: 29418
SPS: 29416
SPS: 29418
SPS: 29416
SPS: 29418
SPS: 29416
SPS: 29418
SPS: 29416
SPS: 29419
SPS: 29417
SPS: 29419
SPS: 29417
SPS: 29419
SPS: 29417
SPS: 29419
SPS: 29417
SPS: 29419
SPS: 29418
SPS: 29420
SPS: 29418
SPS: 29420
SPS: 29419
SPS: 29421
SPS: 29419
SPS: 29421
SPS: 29419
SPS: 29422
SPS: 29420
SPS: 29422
SPS: 29420
SPS: 29423
SPS: 29421
SPS: 29424
SPS: 29422
SPS: 29424
SPS: 29422
SPS: 29425
SPS: 29423
SPS: 29425
SPS: 29423
SPS: 29425
SPS: 29424
SPS: 29426
SPS: 29424
SPS: 29427
SPS: 29425
SPS: 29427
SPS: 29425
SPS: 29428
SPS: 29426
SPS: 29428
SPS: 29427
SPS: 29429
SPS: 29427
SPS: 29429
SPS: 29428
SPS: 29430
SPS: 29428
SPS: 29430
SPS: 29428
SPS: 29430
SPS: 29429
SPS: 29431
SPS: 29429
SPS: 29431
SPS: 29429
SPS: 29431
SPS: 29430
SPS: 29432
SPS: 29430
SPS: 29432
SPS: 29431
SPS: 29432
SPS: 29431
SPS: 29433
SPS: 29432
SPS: 29434
SPS: 29432
SPS: 29435
SPS: 29433
SPS: 29436
SPS: 29434
SPS: 29437
SPS: 29435
SPS: 29437
SPS: 29435
SPS: 29438
SPS: 29436
SPS: 29439
SPS: 29437
SPS: 29440
SPS: 29438
SPS: 29441
SPS: 29439
SPS: 29442
SPS: 29440
SPS: 29442
SPS: 29440
SPS: 29443
SPS: 29441
SPS: 29444
SPS: 29442
SPS: 29444
SPS: 29442
SPS: 29445
SPS: 29443
SPS: 29446
SPS: 29444
SPS: 29446
SPS: 29445
SPS: 29447
SPS: 29445
SPS: 29447
SPS: 29446
SPS: 29448
SPS: 29446
SPS: 29448
SPS: 29447
SPS: 29449
SPS: 29447
SPS: 29449
SPS: 29448
SPS: 29450
SPS: 29448
SPS: 29450
SPS: 29449
SPS: 29451
SPS: 29449
SPS: 29451
SPS: 29450
SPS: 29452
SPS: 29450
SPS: 29453
SPS: 29451
SPS: 29453
SPS: 29452
SPS: 29454
SPS: 29452
SPS: 29454
SPS: 29453
SPS: 29455
SPS: 29453
SPS: 29456
SPS: 29454
SPS: 29457
SPS: 29455
SPS: 29457
SPS: 29456
SPS: 29458
SPS: 29456
SPS: 29459
SPS: 29457
SPS: 29459
SPS: 29458
SPS: 29460
SPS: 29458
SPS: 29460
SPS: 29459
SPS: 29461
SPS: 29459
SPS: 29461
SPS: 29459
SPS: 29461
SPS: 29459
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_102400000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_102400000.pt
SPS: 29461
SPS: 29460
SPS: 29462
SPS: 29461
SPS: 29463
SPS: 29461
SPS: 29464
SPS: 29462
SPS: 29464
SPS: 29463
SPS: 29465
SPS: 29464
SPS: 29466
SPS: 29464
SPS: 29467
SPS: 29465
SPS: 29468
SPS: 29466
SPS: 29468
SPS: 29467
SPS: 29469
SPS: 29468
SPS: 29470
SPS: 29469
SPS: 29471
SPS: 29469
SPS: 29472
SPS: 29470
SPS: 29473
SPS: 29471
SPS: 29473
SPS: 29472
SPS: 29474
SPS: 29473
SPS: 29475
SPS: 29474
SPS: 29475
SPS: 29474
SPS: 29475
SPS: 29474
SPS: 29476
SPS: 29474
SPS: 29476
SPS: 29475
SPS: 29476
SPS: 29475
SPS: 29477
SPS: 29475
SPS: 29477
SPS: 29476
SPS: 29478
SPS: 29477
SPS: 29479
SPS: 29477
SPS: 29479
SPS: 29478
SPS: 29479
SPS: 29478
SPS: 29480
SPS: 29479
SPS: 29481
SPS: 29479
SPS: 29481
SPS: 29480
SPS: 29482
SPS: 29480
SPS: 29482
SPS: 29481
SPS: 29483
SPS: 29481
SPS: 29482
SPS: 29480
SPS: 29482
SPS: 29481
SPS: 29483
SPS: 29481
SPS: 29483
SPS: 29482
SPS: 29484
SPS: 29482
SPS: 29483
SPS: 29482
SPS: 29483
SPS: 29482
SPS: 29484
SPS: 29483
SPS: 29485
SPS: 29484
SPS: 29486
SPS: 29484
SPS: 29486
SPS: 29485
SPS: 29487
SPS: 29485
SPS: 29487
SPS: 29486
SPS: 29488
SPS: 29487
SPS: 29489
SPS: 29487
SPS: 29489
SPS: 29488
SPS: 29490
SPS: 29489
SPS: 29491
SPS: 29489
SPS: 29491
SPS: 29490
SPS: 29492
SPS: 29491
SPS: 29493
SPS: 29492
SPS: 29494
SPS: 29493
SPS: 29494
SPS: 29493
SPS: 29495
SPS: 29493
SPS: 29495
SPS: 29494
SPS: 29495
SPS: 29494
SPS: 29496
SPS: 29494
SPS: 29496
SPS: 29495
SPS: 29497
SPS: 29496
SPS: 29498
SPS: 29496
SPS: 29498
SPS: 29497
SPS: 29499
SPS: 29498
SPS: 29500
SPS: 29498
SPS: 29500
SPS: 29499
SPS: 29501
SPS: 29499
SPS: 29501
SPS: 29500
SPS: 29501
SPS: 29500
SPS: 29501
SPS: 29500
SPS: 29502
SPS: 29500
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29502
SPS: 29501
SPS: 29503
SPS: 29501
SPS: 29503
SPS: 29502
SPS: 29503
SPS: 29502
SPS: 29504
SPS: 29502
SPS: 29504
SPS: 29503
SPS: 29505
SPS: 29503
SPS: 29505
SPS: 29504
SPS: 29505
SPS: 29504
SPS: 29506
SPS: 29505
SPS: 29506
SPS: 29505
SPS: 29507
SPS: 29506
SPS: 29508
SPS: 29507
SPS: 29508
SPS: 29507
SPS: 29509
SPS: 29508
SPS: 29510
SPS: 29508
SPS: 29510
SPS: 29509
SPS: 29511
SPS: 29509
SPS: 29511
SPS: 29510
SPS: 29511
SPS: 29510
SPS: 29512
SPS: 29511
SPS: 29512
SPS: 29511
SPS: 29513
SPS: 29512
SPS: 29514
SPS: 29512
SPS: 29514
SPS: 29513
SPS: 29515
SPS: 29513
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_128000000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_128000000.pt
SPS: 29515
SPS: 29514
SPS: 29516
SPS: 29515
SPS: 29516
SPS: 29515
SPS: 29517
SPS: 29515
SPS: 29517
SPS: 29516
SPS: 29518
SPS: 29516
SPS: 29518
SPS: 29517
SPS: 29519
SPS: 29517
SPS: 29519
SPS: 29518
SPS: 29520
SPS: 29518
SPS: 29520
SPS: 29519
SPS: 29521
SPS: 29519
SPS: 29521
SPS: 29520
SPS: 29522
SPS: 29521
SPS: 29522
SPS: 29521
SPS: 29523
SPS: 29522
SPS: 29523
SPS: 29522
SPS: 29524
SPS: 29523
SPS: 29524
SPS: 29523
SPS: 29525
SPS: 29523
SPS: 29525
SPS: 29524
SPS: 29525
SPS: 29524
SPS: 29526
SPS: 29525
SPS: 29526
SPS: 29525
SPS: 29527
SPS: 29526
SPS: 29527
SPS: 29526
SPS: 29528
SPS: 29527
SPS: 29528
SPS: 29527
SPS: 29529
SPS: 29528
SPS: 29530
SPS: 29528
SPS: 29530
SPS: 29529
SPS: 29531
SPS: 29529
SPS: 29531
SPS: 29530
SPS: 29531
SPS: 29530
SPS: 29532
SPS: 29531
SPS: 29533
SPS: 29531
SPS: 29533
SPS: 29532
SPS: 29534
SPS: 29532
SPS: 29534
SPS: 29533
SPS: 29534
SPS: 29533
SPS: 29535
SPS: 29534
SPS: 29535
SPS: 29534
SPS: 29536
SPS: 29535
SPS: 29536
SPS: 29535
SPS: 29537
SPS: 29536
SPS: 29537
SPS: 29536
SPS: 29537
SPS: 29536
SPS: 29537
SPS: 29536
SPS: 29538
SPS: 29536
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29538
SPS: 29537
SPS: 29539
SPS: 29538
SPS: 29539
SPS: 29538
SPS: 29539
SPS: 29538
SPS: 29540
SPS: 29539
SPS: 29540
SPS: 29539
SPS: 29541
SPS: 29539
SPS: 29541
SPS: 29540
SPS: 29541
SPS: 29540
SPS: 29542
SPS: 29541
SPS: 29542
SPS: 29541
SPS: 29543
SPS: 29541
SPS: 29543
SPS: 29542
SPS: 29543
SPS: 29542
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29544
SPS: 29543
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29545
SPS: 29544
SPS: 29546
SPS: 29545
SPS: 29546
SPS: 29545
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29547
SPS: 29546
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29548
SPS: 29547
SPS: 29549
SPS: 29547
SPS: 29549
SPS: 29548
SPS: 29549
SPS: 29548
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29550
SPS: 29549
SPS: 29551
SPS: 29550
SPS: 29551
SPS: 29550
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29552
SPS: 29551
SPS: 29553
SPS: 29552
SPS: 29553
SPS: 29552
SPS: 29554
SPS: 29553
SPS: 29554
SPS: 29553
SPS: 29555
SPS: 29553
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29555
SPS: 29554
SPS: 29556
SPS: 29555
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_0_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_1_step_153600000.pt
Model saved to checkpoints/torch_scoreg_layout/ppo_3net_invisible/grid13_img7_ni2_nw4_ms30_comm_field7/seed1/agent_2_step_153600000.pt
SPS: 29556
SPS: 29555
SPS: 29556
SPS: 29555
SPS: 29557
SPS: 29556
SPS: 29557
SPS: 29556
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29558
SPS: 29557
SPS: 29559
SPS: 29558
SPS: 29559
SPS: 29558
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29560
SPS: 29559
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29561
SPS: 29560
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29562
SPS: 29561
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29562
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29563
SPS: 29562
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29564
SPS: 29563
SPS: 29565
SPS: 29564
SPS: 29565
SPS: 29564
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29566
SPS: 29565
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29567
SPS: 29566
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29569
SPS: 29568
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29568
SPS: 29567
SPS: 29569
SPS: 29568
SPS: 29569
SPS: 29568
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29570
SPS: 29569
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29571
SPS: 29570
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29571
SPS: 29572
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29573
SPS: 29572
SPS: 29574
SPS: 29573
SPS: 29574
SPS: 29573
SPS: 29574
SPS: 29573
SPS: 29575
SPS: 29574
SPS: 29575
SPS: 29574
SPS: 29575
SPS: 29574
SPS: 29576
SPS: 29575
SPS: 29576
SPS: 29575
SPS: 29576
SPS: 29575
SPS: 29576
SPS: 29576
SPS: 29577
SPS: 29576
SPS: 29577
SPS: 29576
SPS: 29577
SPS: 29576
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29578
SPS: 29577
SPS: 29579
SPS: 29578
